iter	Passed	Remaining
429	208	33
430	209	33
431	210	33
432	210	32
433	211	32
434	211	31
435	212	31
436	212	30
437	213	30
438	213	29
439	214	29
440	214	28
441	215	28
442	215	27
443	216	27
444	216	26
445	217	26
446	218	25
447	218	25
448	218	24
449	219	24
450	219	23
451	220	23
452	220	22
453	221	22
454	221	21
455	221	21
456	222	20
457	222	20
458	223	19
459	223	19
460	224	18
461	224	18
462	225	17
463	225	17
464	225	16
465	226	16
466	226	16
467	227	15
468	227	15
469	227	14
470	228	14
471	228	13
472	229	13
473	229	12
474	230	12
475	230	11
476	231	11
477	231	10
478	232	10
479	232	9
480	233	9
481	233	8
482	234	8
483	235	7
484	235	7
485	236	6
486	236	6
487	237	5
488	237	5
489	238	4
490	238	4
491	238	3
492	239	3
493	239	2
494	240	2
495	240	1
496	241	1
497	241	0
498	242	0
499	242	0
